Hash Table de la tokenizacion:

[
	[{'DIRECTIVA': 'DIR_INCLUIR'}, {'OPERADOR': 'MENOR_QUE'}, {'IDENTIFICADOR': 'math'}, {'PUNTUACION': 'PUNTO'}, {'IDENTIFICADOR': 'h'}, {'OPERADOR': 'MAYOR_QUE'}],
	[{'DIRECTIVA': 'DIR_INCLUIR'}, {'OPERADOR': 'MENOR_QUE'}, {'IDENTIFICADOR': 'stdio'}, {'PUNTUACION': 'PUNTO'}, {'IDENTIFICADOR': 'h'}, {'OPERADOR': 'MAYOR_QUE'}],
	[{'DIRECTIVA': 'DIR_DEFINIR'}, {'IDENTIFICADOR': 'PI'}, {'NUMERO': '3'}, {'PUNTUACION': 'PUNTO'}, {'NUMERO': '14'}],
	[{'TIPO_DE_DATO': 'TIPO_ENTERO'}, {'IDENTIFICADOR': 'convert'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'TIPO_DE_DATO': 'TIPO_ENTERO'}, {'IDENTIFICADOR': 'main'}, {'PUNTUACION': 'PAREN_IZQ'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'LLAVE_IZQ'}],
	[{'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'printf'}, {'PUNTUACION': 'PAREN_IZQ'}, {'CADENA': 'Enter a binary number:'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'scanf'}, {'PUNTUACION': 'PAREN_IZQ'}, {'CADENA': '% lld'}, {'PUNTUACION': 'COMA'}, {'OPERADOR': 'AND_LOGICO'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'printf'}, {'PUNTUACION': 'PAREN_IZQ'}, {'CADENA': '% lld in binary = % d in octal'}, {'PUNTUACION': 'COMA'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'COMA'}, {'IDENTIFICADOR': 'convert'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PALABRA_RESERVADA': 'RETORNAR'}, {'NUMERO': '0'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PUNTUACION': 'LLAVE_DER'}],
