Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
Rule 1     program -> SVar program
Rule 2     program -> SStruct SInst
Rule 3     program -> empty
Rule 4     empty -> <empty>
Rule 5     SInst -> SVar SInst
Rule 6     SInst -> SIfElse SInst
Rule 7     SInst -> SWhile SInst
Rule 8     SInst -> SDoWhile SInst
Rule 9     SInst -> SFor SInst
Rule 10    SInst -> SRet SInst
Rule 11    SInst -> SArr SInst
Rule 12    SInst -> SBreak SInst
Rule 13    SInst -> empty
Rule 14    SOpe -> AOpe ZOpe
Rule 15    ZOpe -> SUMAR AOpe ZOpe
Rule 16    ZOpe -> RESTAR AOpe ZOpe
Rule 17    ZOpe -> COMPARAR_IGUAL AOpe ZOpe
Rule 18    ZOpe -> MAYOR_QUE AOpe ZOpe
Rule 19    ZOpe -> MENOR_QUE AOpe ZOpe
Rule 20    ZOpe -> empty
Rule 21    AOpe -> COpe BOpe
Rule 22    BOpe -> MULTIPLICAR COpe BOpe
Rule 23    BOpe -> DIVIDIR COpe BOpe
Rule 24    BOpe -> MODULO COpe BOpe
Rule 25    BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe
Rule 26    BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe
Rule 27    BOpe -> empty
Rule 28    DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
Rule 29    DOpe -> empty
Rule 30    COpe -> PAREN_IZQ SOpe PAREN_DER
Rule 31    COpe -> EOpe
Rule 32    COpe -> NUMERO_DECIMAL
Rule 33    COpe -> NUMERO_ENTERO
Rule 34    EOpe -> IDENTIFICADOR FOpe
Rule 35    FOpe -> DOpe
Rule 36    FOpe -> IDENTIFICADOR FOpe
Rule 37    FOpe -> PUNTO FOpe
Rule 38    SVar -> STipos IDENTIFICADOR FVar
Rule 39    SVar -> IDENTIFICADOR DVar
Rule 40    AVar -> ASIGNAR BVar
Rule 41    AVar -> COMA IDENTIFICADOR AVar
Rule 42    AVar -> PUNTO_COMA
Rule 43    BVar -> SOpe CVar
Rule 44    BVar -> CARACTER CVar
Rule 45    BVar -> IDENTIFICADOR SFunc AVar
Rule 46    CVar -> PUNTO_COMA
Rule 47    CVar -> COMA BVar
Rule 48    DVar -> ASIGNAR EVar
Rule 49    DVar -> PUNTO_COMA
Rule 50    EVar -> SOpe PUNTO_COMA
Rule 51    EVar -> CARACTER PUNTO_COMA
Rule 52    EVar -> IDENTIFICADOR SFunc DVar
Rule 53    FVar -> AVar
Rule 54    FVar -> PAREN_IZQ GVar
Rule 55    GVar -> STipos HVar
Rule 56    GVar -> PAREN_DER JVar
Rule 57    HVar -> IDENTIFICADOR IVar
Rule 58    HVar -> IVar
Rule 59    IVar -> COMA GVar
Rule 60    IVar -> PAREN_DER JVar
Rule 61    JVar -> PUNTO_COMA
Rule 62    JVar -> LLAVE_IZQ SInst LLAVE_DER
Rule 63    STipos -> TIPO_ENTERO
Rule 64    STipos -> TIPO_CADENA
Rule 65    STipos -> TIPO_LARGO
Rule 66    STipos -> TIPO_VACIO
Rule 67    STipos -> TIPO_CARACTER
Rule 68    STipos -> TIPO_FLOTANTE
Rule 69    STipos -> TIPO_DOUBLE
Rule 70    SFunc -> PAREN_IZQ AFunc
Rule 71    SFunc -> empty
Rule 72    AFunc -> PAREN_DER
Rule 73    AFunc -> IDENTIFICADOR BFunc
Rule 74    BFunc -> COMA IDENTIFICADOR BFunc
Rule 75    BFunc -> PAREN_DER
Rule 76    SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
Rule 77    AIfElse -> SInst LLAVE_DER BIfElse
Rule 78    BIfElse -> CASO_CONTRARIO CIfElse
Rule 79    BIfElse -> empty
Rule 80    CIfElse -> LLAVE_IZQ AIfElse
Rule 81    CIfElse -> SIfElse
Rule 82    SRet -> RETORNAR ARet
Rule 83    ARet -> SOpe PUNTO_COMA
Rule 84    ARet -> CARACTER PUNTO_COMA
Rule 85    SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
Rule 86    SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr
Rule 87    AArr -> NUMERO_ENTERO CORCHETE_DER BArr
Rule 88    AArr -> CORCHETE_DER CArr
Rule 89    BArr -> CArr
Rule 90    BArr -> PUNTO_COMA
Rule 91    CArr -> ASIGNAR LLAVE_IZQ DArr
Rule 92    DArr -> SOpe EArr
Rule 93    DArr -> CARACTER EArr
Rule 94    EArr -> COMA DArr
Rule 95    EArr -> LLAVE_DER PUNTO_COMA
Rule 96    SStruct -> ESTRUCTURA AStruct
Rule 97    AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct
Rule 98    AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct
Rule 99    BStruct -> empty
Rule 100   BStruct -> STipos IDENTIFICADOR FStruct
Rule 101   CStruct -> PUNTO_COMA
Rule 102   CStruct -> DStruct
Rule 103   DStruct -> IDENTIFICADOR EStruct
Rule 104   EStruct -> COMA DStruct
Rule 105   EStruct -> PUNTO_COMA
